customer_unique_id,isolation,lof,ocsvm,votes,detected_by,models
409379e6e577c89589dade402e6c2522,1,0,1,2,2,Isolation Forest; One-Class SVM
41348c09a551501117e31f8a4149950c,1,0,1,2,2,Isolation Forest; One-Class SVM
4186b96df8197e7b4982a751c1dde3b6,1,0,1,2,2,Isolation Forest; One-Class SVM
41a3b256cc497dc952a815b848345cbc,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
41b4af321ed477242aebe74652fd8219,1,0,1,2,2,Isolation Forest; One-Class SVM
41d57ab847e5ccbe403f46b07ee577d6,1,0,1,2,2,Isolation Forest; One-Class SVM
4220ae19dee604e8c1dddccd4e535502,1,0,1,2,2,Isolation Forest; One-Class SVM
423d40b193638955a782839886648464,1,0,1,2,2,Isolation Forest; One-Class SVM
4291db0da71914754618cd789aebcd56,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
429fbf4ee20691b0ae84c84c3ebc6897,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
42befda568ea0df110b6cec63c233bea,1,0,1,2,2,Isolation Forest; One-Class SVM
432aa6200ee9673be90863a912dc91dc,1,0,1,2,2,Isolation Forest; One-Class SVM
44b7b02e8a7f63ec7b93b0d2dda64825,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
44e64b7162915525578f601e73e72b16,1,0,1,2,2,Isolation Forest; One-Class SVM
4546caea018ad8c692964e3382debd19,0,1,1,2,2,LOF; One-Class SVM
455c17b35969ca198c17f2fc9e8eba1b,1,0,1,2,2,Isolation Forest; One-Class SVM
4577881f7a6c10d8eb6bd7f7a82ffa86,1,0,1,2,2,Isolation Forest; One-Class SVM
459bef486812aa25204be022145caa62,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
4644f1b187e390a08b4c66fb16c91364,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
46450c74a0d8c5ca9395da1daac6c120,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
4658b26bcea972ed0b86a5f8c61718be,1,0,1,2,2,Isolation Forest; One-Class SVM
4681829483318507ed55682649de6571,1,0,1,2,2,Isolation Forest; One-Class SVM
46b518c0803dd3f27a69b941c70a4e1c,1,1,0,2,2,Isolation Forest; LOF
46da36c3df7118852b770394d1ba2be5,1,0,1,2,2,Isolation Forest; One-Class SVM
46ed126bcf1df6e195dbc63d7c320983,1,0,1,2,2,Isolation Forest; One-Class SVM
4702ba5faa8283e0f6b6a545cdaf8a9f,1,0,1,2,2,Isolation Forest; One-Class SVM
4711348768db55c57a67aba080ead566,1,0,1,2,2,Isolation Forest; One-Class SVM
473d9165586cfc6708841d07adf6c020,1,0,1,2,2,Isolation Forest; One-Class SVM
47544c4d42f988172faedb4b05231671,1,0,1,2,2,Isolation Forest; One-Class SVM
4755e6cf97a25760ab159e0457c84a29,1,0,1,2,2,Isolation Forest; One-Class SVM
47c1a3033b8b77b3ab6e109eb4d5fdf3,1,0,1,2,2,Isolation Forest; One-Class SVM
47e73a2fd380ec487a3b25fa01104859,1,0,1,2,2,Isolation Forest; One-Class SVM
48625b68a29dcfc3aba4b5147e0625aa,1,0,1,2,2,Isolation Forest; One-Class SVM
48e1ac109decbb87765a3eade6854098,0,1,1,2,2,LOF; One-Class SVM
494e887fef923d79982b3c0e1ab49cdd,1,0,1,2,2,Isolation Forest; One-Class SVM
495fe7ae31686381c8145b2936e761dc,1,0,1,2,2,Isolation Forest; One-Class SVM
49cee01774f85ef576192e1038cf9cc6,1,0,1,2,2,Isolation Forest; One-Class SVM
49d602890c664bcee124fa70e94d9fb1,1,0,1,2,2,Isolation Forest; One-Class SVM
49e6749fd8bf4a9218457eb19a92e200,1,0,1,2,2,Isolation Forest; One-Class SVM
4b979b432abe14a88cd0cde893952677,1,0,1,2,2,Isolation Forest; One-Class SVM
4bbaf6f7a10a7e26a8777aa5cb6d5864,1,0,1,2,2,Isolation Forest; One-Class SVM
4bca9d65362f922b564902c98bd3aabb,1,0,1,2,2,Isolation Forest; One-Class SVM
4be8154b42b4593fae17f1b2cb375615,1,0,1,2,2,Isolation Forest; One-Class SVM
4c116f8ddec984371284ab7bc860001a,1,0,1,2,2,Isolation Forest; One-Class SVM
4c3d123168c78dcca6cde5a7274430a5,1,0,1,2,2,Isolation Forest; One-Class SVM
4c4b5dc90eb4e33188153ca3e7999f92,1,0,1,2,2,Isolation Forest; One-Class SVM
4c93744516667ad3b8f1fb645a3116a4,1,0,1,2,2,Isolation Forest; One-Class SVM
4ccd02ccc6c6bd7213880ba162e95b0c,1,0,1,2,2,Isolation Forest; One-Class SVM
4ce423721c74231c174d0bb22367645a,1,0,1,2,2,Isolation Forest; One-Class SVM
4cfa5155cf7cff8eb15e0b12041d058e,1,0,1,2,2,Isolation Forest; One-Class SVM
4d5cbb095f36a674f6f4a852959ad11d,1,0,1,2,2,Isolation Forest; One-Class SVM
4d7b6c39aa3c7b53acb8058e4094a593,1,0,1,2,2,Isolation Forest; One-Class SVM
4d99682572b7b5932340a0bce676c18c,0,1,1,2,2,LOF; One-Class SVM
4d9e104764077f7dfae917c7cc803212,1,0,1,2,2,Isolation Forest; One-Class SVM
4dff4725813168461eb3e5e9f807d66a,1,1,0,2,2,Isolation Forest; LOF
4e1554d1a2dcb38dcf22770eb7390fe1,1,0,1,2,2,Isolation Forest; One-Class SVM
4e1cce07cd5937c69dacac3c8b13d965,1,0,1,2,2,Isolation Forest; One-Class SVM
4e65032f1f574189fb793bac5a867bbc,1,0,1,2,2,Isolation Forest; One-Class SVM
4ecdb958c2b1b099ed5e56d9ca156773,1,1,0,2,2,Isolation Forest; LOF
4ef6c02126b21225e011b242f9f79c6f,1,0,1,2,2,Isolation Forest; One-Class SVM
4f011f45db425dcd3be79d4c11e9ad05,1,0,1,2,2,Isolation Forest; One-Class SVM
4f2029f4e7aea8455f5c1cb9de0b7ccd,1,0,1,2,2,Isolation Forest; One-Class SVM
4f223a62631b82cfb22241007bbd60dc,1,0,1,2,2,Isolation Forest; One-Class SVM
4f4943d1a8ac2c4a65d4fba25ee8c0bb,1,0,1,2,2,Isolation Forest; One-Class SVM
4f4d2fe2987efa0b9e4e61a466e8ed8b,1,0,1,2,2,Isolation Forest; One-Class SVM
4fa4365000c7090fcb8cad5713c6d3db,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
4facc2e6fbc2bffab2fea92d2b4aa7e4,1,0,1,2,2,Isolation Forest; One-Class SVM
4ffd7cf05f22d7a320750a2f9e73f665,1,0,1,2,2,Isolation Forest; One-Class SVM
50ad9fb3ba7f8cf336529fe94a182996,1,0,1,2,2,Isolation Forest; One-Class SVM
50cd97d731f3f5e3f321673c2671a23d,1,0,1,2,2,Isolation Forest; One-Class SVM
514f8ca0f04813ed414874f8f422e6c3,1,0,1,2,2,Isolation Forest; One-Class SVM
51838d41add414a0b1b989b7d251d9ee,1,0,1,2,2,Isolation Forest; One-Class SVM
5192c897072033288df55bd01b0e5737,1,0,1,2,2,Isolation Forest; One-Class SVM
51d121ddc025c1b70f8f62a1b727aecf,1,0,1,2,2,Isolation Forest; One-Class SVM
51dc56123336c573f2977f5da81b17b9,1,0,1,2,2,Isolation Forest; One-Class SVM
5212c50e79fe1349b9894f6508b401d8,1,1,0,2,2,Isolation Forest; LOF
523730e4b2ef7654c243699b81763112,1,0,1,2,2,Isolation Forest; One-Class SVM
52597838f6c178b19b961b068d048c71,1,0,1,2,2,Isolation Forest; One-Class SVM
525cda9909aa001ebed396f6e55eae01,1,0,1,2,2,Isolation Forest; One-Class SVM
525e9dbf2f675f893b9f695d5ecefb31,1,0,1,2,2,Isolation Forest; One-Class SVM
525eb1a84ca6c1c0df03dcafaf9c0afc,1,1,0,2,2,Isolation Forest; LOF
52b8fc428690f8974a3d3ff3a162f7b7,1,0,1,2,2,Isolation Forest; One-Class SVM
52e05f52b2ccd1945aafaae6ceff7ba1,1,0,1,2,2,Isolation Forest; One-Class SVM
53cc7338a7d5994fe8baa28a039d2343,1,1,0,2,2,Isolation Forest; LOF
53e4d5ab8287848319f0220d47ee7ca0,1,0,1,2,2,Isolation Forest; One-Class SVM
5419a7c9b86a43d8140e2939cd2c2f7e,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
544bd839b4e7f92a077c7bf2410f8b02,1,0,1,2,2,Isolation Forest; One-Class SVM
5457ae2c352c18e3bf5cba68301d96a8,1,0,1,2,2,Isolation Forest; One-Class SVM
5461338ea772177374bcf3f23665178f,1,0,1,2,2,Isolation Forest; One-Class SVM
547d0504ca415eb4864fa3030f73d3f3,1,0,1,2,2,Isolation Forest; One-Class SVM
54982b0c374191195d5f433c7cccae90,1,0,1,2,2,Isolation Forest; One-Class SVM
549a24530925587e2faddb35f667e458,1,0,1,2,2,Isolation Forest; One-Class SVM
54c7b4f48fb9e911bf328bf9884ca61d,1,0,1,2,2,Isolation Forest; One-Class SVM
54ed3f082c9e7725a0e26e9e682fc825,1,0,1,2,2,Isolation Forest; One-Class SVM
552fc05a13d28356a38e8b13f64cbe4f,1,0,1,2,2,Isolation Forest; One-Class SVM
5568fb2b583235812ed08eb9587d0465,1,0,1,2,2,Isolation Forest; One-Class SVM
557b158701bedbb76b856eb5f3af51b1,1,0,1,2,2,Isolation Forest; One-Class SVM
55b488a273c6ec9ca293736e9a69d0b3,1,0,1,2,2,Isolation Forest; One-Class SVM
55fbb64f60861980e74c4f136f304297,1,0,1,2,2,Isolation Forest; One-Class SVM
562b3bca5a8903b7451462b6e7aa6082,1,0,1,2,2,Isolation Forest; One-Class SVM
569aa12b73b5f7edeaa6f2a01603e381,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
56b0ca904be7b0eeb32b90627b820f1a,1,1,0,2,2,Isolation Forest; LOF
56bbcf30b470277b4241528cb33bab2a,0,1,1,2,2,LOF; One-Class SVM
56c8638e7c058b98aae6d74d2dd6ea23,1,0,1,2,2,Isolation Forest; One-Class SVM
5735fac0e3e12fee0b0545828a977acd,1,0,1,2,2,Isolation Forest; One-Class SVM
575e8735ac3203bfb92c7d52919faf70,1,0,1,2,2,Isolation Forest; One-Class SVM
57ab30ac5f9bf8b1e23bb1732aabc91d,1,0,1,2,2,Isolation Forest; One-Class SVM
57b5d9f9fa4f1ff41befbfbf0fcbc3ca,1,0,1,2,2,Isolation Forest; One-Class SVM
58e2253f083d42930c64ca32b510a512,1,0,1,2,2,Isolation Forest; One-Class SVM
5936fabf5dfeaa6c31d9f649b5794e2c,1,0,1,2,2,Isolation Forest; One-Class SVM
593cb774409e5239a1946d1c88e0813d,1,0,1,2,2,Isolation Forest; One-Class SVM
595ee036d3a69e80934a9b3618834085,1,0,1,2,2,Isolation Forest; One-Class SVM
59d66d72939bc9497e19d89c61a96d5f,1,0,1,2,2,Isolation Forest; One-Class SVM
5a494c648fde2d1ec4eb614274ea7159,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
5aad27a7b4f74b1c3389d56c74db1057,1,0,1,2,2,Isolation Forest; One-Class SVM
5ad84888519e10ff52d8af00641d41bc,1,0,1,2,2,Isolation Forest; One-Class SVM
5ad96d7a95788923e8ff455366a90015,1,0,1,2,2,Isolation Forest; One-Class SVM
5b09c620db60411b0be6f1817c6cbe71,1,0,1,2,2,Isolation Forest; One-Class SVM
5b1ae94194ff6e974356063557746e47,1,0,1,2,2,Isolation Forest; One-Class SVM
5b3186d7cf904f2f9369aec26faba4d2,1,0,1,2,2,Isolation Forest; One-Class SVM
5c00e849b56a56ea31560d5d66f933e9,1,0,1,2,2,Isolation Forest; One-Class SVM
5c2b5c09534917d37857557d37ed9205,1,0,1,2,2,Isolation Forest; One-Class SVM
5c77da09750b42091c93c331d544ab53,1,0,1,2,2,Isolation Forest; One-Class SVM
5d323409404dee6bdb0f6cf9ef828dae,1,0,1,2,2,Isolation Forest; One-Class SVM
5d607421da6962c3a1f43b1abccb3119,1,1,0,2,2,Isolation Forest; LOF
5d63628c95182301765aa1482b0293aa,1,0,1,2,2,Isolation Forest; One-Class SVM
5d7ff357d021646cf8adf2601713f624,1,0,1,2,2,Isolation Forest; One-Class SVM
5dbba6c01268a8ad43f79157bf4454a0,1,0,1,2,2,Isolation Forest; One-Class SVM
5e33331e26d0a4e1f3fe84b3f9c5549b,1,0,1,2,2,Isolation Forest; One-Class SVM
5e5a9e721cb83187f5893a8c7109faee,1,1,0,2,2,Isolation Forest; LOF
5e713be0853d8986528d7869a0811d2b,0,1,1,2,2,LOF; One-Class SVM
5e8f38a9a1c023f3db718edcf926a2db,1,0,1,2,2,Isolation Forest; One-Class SVM
5e92460d739e8dd987e279285a1d278c,0,1,1,2,2,LOF; One-Class SVM
5ec4c90f549177a8cbbbc7419353e66a,1,0,1,2,2,Isolation Forest; One-Class SVM
5ed5ff23e88328ba909334ac76a282f9,0,1,1,2,2,LOF; One-Class SVM
5eefb861d4921a3e628bbc65c50a480a,1,0,1,2,2,Isolation Forest; One-Class SVM
5f435bbe57e905e19378fa56b60e9d16,1,0,1,2,2,Isolation Forest; One-Class SVM
5f45aa4ef9b8fb99b95d33a970bb64a7,1,0,1,2,2,Isolation Forest; One-Class SVM
5f8ad624020f7db33a63d5a0e5d14348,1,1,0,2,2,Isolation Forest; LOF
5fe117882be55ee9ad0d6c6c56d11019,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
5ff735d120cf4ec4adefd9766f703bf5,1,0,1,2,2,Isolation Forest; One-Class SVM
605b061fa0abcd3c972303a1f6ecd08d,1,1,0,2,2,Isolation Forest; LOF
60863e9f13562f664b73e6f76ff85910,1,0,1,2,2,Isolation Forest; One-Class SVM
60a22f2188cd2b544c45f103d0e00539,1,0,1,2,2,Isolation Forest; One-Class SVM
615922c430abddd368735199c38e735d,1,0,1,2,2,Isolation Forest; One-Class SVM
61b4260aa3892f7f714ba862cd42fd0e,1,1,0,2,2,Isolation Forest; LOF
61f8e187caf6984fb1fd9d3bc8ba9525,0,1,1,2,2,LOF; One-Class SVM
61fe766e454d5e750b33250035b4311d,1,0,1,2,2,Isolation Forest; One-Class SVM
6204c4e582a95b6a350adf6988623bfb,1,0,1,2,2,Isolation Forest; One-Class SVM
621e115832c0d4258a86adb2a4650b6e,1,1,0,2,2,Isolation Forest; LOF
6223bdc5aab952ee49dea3511f89e7ec,1,0,1,2,2,Isolation Forest; One-Class SVM
62b8761192c86f4ead06f4a433096a2b,1,0,1,2,2,Isolation Forest; One-Class SVM
6321cbc5ca73fae88f1acccaa086ecdf,1,0,1,2,2,Isolation Forest; One-Class SVM
633aa358e90a435dc47a30af5a0a832d,1,0,1,2,2,Isolation Forest; One-Class SVM
634420a0ea42302205032ed44ac7fccc,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
6345e3b3ba5ee47685e29ec5febc8155,1,0,1,2,2,Isolation Forest; One-Class SVM
6358b15ef7fa9b1210f1a5735cabd3d9,1,0,1,2,2,Isolation Forest; One-Class SVM
63669b3731dcc014feec668c3d888aa0,1,0,1,2,2,Isolation Forest; One-Class SVM
636f22218f8430a8463c5ddc5f68fc62,1,0,1,2,2,Isolation Forest; One-Class SVM
63adc4def3cd3c39bd83083d737d98b5,1,0,1,2,2,Isolation Forest; One-Class SVM
63cfc61cee11cbe306bff5857d00bfe4,1,0,1,2,2,Isolation Forest; One-Class SVM
6411590d91c48640cb07e72fbb4a359e,0,1,1,2,2,LOF; One-Class SVM
6419a1be8feac26ec793667b71cbaeb4,1,0,1,2,2,Isolation Forest; One-Class SVM
6469f99c1f9dfae7733b25662e7f1782,1,0,1,2,2,Isolation Forest; One-Class SVM
64df076fb557552498049bb07ed1cd5f,1,1,0,2,2,Isolation Forest; LOF
64ee3e71d9a27034db0c6a48c29d35d5,1,0,1,2,2,Isolation Forest; One-Class SVM
6594a65023bcb47539aa91b0f8e98e00,1,0,1,2,2,Isolation Forest; One-Class SVM
65e2735427dedd6a787e5b065b3cc41e,1,0,1,2,2,Isolation Forest; One-Class SVM
660f3640907ce2cd4742caee5ddf14b7,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
66e56177b9bf464a930e57edc3694403,1,0,1,2,2,Isolation Forest; One-Class SVM
673dcf90d05656ebc9f5aa4a9709f245,1,1,0,2,2,Isolation Forest; LOF
67466b5877fad6f2279c1fb634c9aa5c,1,0,1,2,2,Isolation Forest; One-Class SVM
67806996190d3af60247f64e1d03877f,1,1,0,2,2,Isolation Forest; LOF
67bddde1844b238fe25995cde1612b4e,1,0,1,2,2,Isolation Forest; One-Class SVM
681405a99faf3ac8afc2dc018a3f67bb,1,0,1,2,2,Isolation Forest; One-Class SVM
6832bd3ca1bf89c9e60bf3c91d846ec9,1,0,1,2,2,Isolation Forest; One-Class SVM
68497ce04e9b12cb402671a29acdf6a2,1,0,1,2,2,Isolation Forest; One-Class SVM
684fdd89d877968793cfb9c8f7ef7874,1,0,1,2,2,Isolation Forest; One-Class SVM
688d5274462f91fa0332582b748ce41d,1,0,1,2,2,Isolation Forest; One-Class SVM
696fca7af7f751e1749087433a92c790,1,0,1,2,2,Isolation Forest; One-Class SVM
69768afd389429f6ec48199e5fb8e61a,1,0,1,2,2,Isolation Forest; One-Class SVM
698118425f0afbd4bee557e51b6bd49b,1,0,1,2,2,Isolation Forest; One-Class SVM
698e1cf81d01a3d389d96145f7fa6df8,0,1,1,2,2,LOF; One-Class SVM
69aedec762e21e5aaca6eba2e635dcfb,1,0,1,2,2,Isolation Forest; One-Class SVM
69f2934ad8b50cc05587a94cc7d68fc9,1,0,1,2,2,Isolation Forest; One-Class SVM
6a6a7141119ceaeca4dfbae7a580a515,1,0,1,2,2,Isolation Forest; One-Class SVM
6a81fb4e2dc07a9b711cd73142689ee7,0,1,1,2,2,LOF; One-Class SVM
6a9e15d6fa8ce1cabf193c21aa577f64,1,0,1,2,2,Isolation Forest; One-Class SVM
6aa2294d9975e319365a586ba919de73,1,0,1,2,2,Isolation Forest; One-Class SVM
6ae98e2bdf8d09e86cd16479fa511f9e,1,0,1,2,2,Isolation Forest; One-Class SVM
6b999f361fb30b6274f1f63aa445b6bc,0,1,1,2,2,LOF; One-Class SVM
6bb535b0906b43e0041916897667aeed,1,0,1,2,2,Isolation Forest; One-Class SVM
6bb7c9ac69dc13b436f413acec41a1b6,1,0,1,2,2,Isolation Forest; One-Class SVM
6c5524784076044070d9fe6cf151912d,1,0,1,2,2,Isolation Forest; One-Class SVM
6c70bee45f245a4ebeddb2ece21b567d,1,0,1,2,2,Isolation Forest; One-Class SVM
6d3d5771a12f5e7d00729f940bb28fd2,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
6d443b75cff956bb73dce7385033e266,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
6dcf48fcc0c4d96dd7af8a0897ae9de8,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
6dde57240c2e18d525327e76aa288b65,1,0,1,2,2,Isolation Forest; One-Class SVM
6e26bbeaa107ec34112c64e1ee31c0f5,1,0,1,2,2,Isolation Forest; One-Class SVM
6e2f539e9e0e323859a81079581db712,1,0,1,2,2,Isolation Forest; One-Class SVM
6e620488162fe1129d32f26b751d770a,1,0,1,2,2,Isolation Forest; One-Class SVM
6edeeed37ddd3dee7559f358b023ef9b,1,0,1,2,2,Isolation Forest; One-Class SVM
6eefa309faab7725bf4b9dce147e4ae6,1,0,1,2,2,Isolation Forest; One-Class SVM
6f302f15a62c56b3100b67a81bfef328,1,0,1,2,2,Isolation Forest; One-Class SVM
6f35424ab0a4f25807ac4e03b155832e,1,0,1,2,2,Isolation Forest; One-Class SVM
6f59eba24fd00a27069b57c896d8899a,1,0,1,2,2,Isolation Forest; One-Class SVM
6f64406ed5cfa4a2d9bd35e91bfd6587,1,0,1,2,2,Isolation Forest; One-Class SVM
6faa792efdf7c9c6eb7cfdf68aa5e581,1,0,1,2,2,Isolation Forest; One-Class SVM
6fbc7cdadbb522125f4b27ae9dee4060,0,1,1,2,2,LOF; One-Class SVM
70601471b692cc0879300373118041ff,1,1,0,2,2,Isolation Forest; LOF
70ad91901ad4330af432978ff134fc6f,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
70c7bc295f2ffdd9125c96d2ace32fb4,1,1,0,2,2,Isolation Forest; LOF
718d5855edf637b8e2f213db87dab93d,1,0,1,2,2,Isolation Forest; One-Class SVM
719b416ebeb9f51638f343c4cc19f742,1,0,1,2,2,Isolation Forest; One-Class SVM
71a92fd3087501bcfba6e6e1ef7e8fd7,1,0,1,2,2,Isolation Forest; One-Class SVM
71d2dbb6d2f52d568ca9d69c815a4331,1,0,1,2,2,Isolation Forest; One-Class SVM
71d790b151c0349e5f5b2fbb4fbe1321,1,0,1,2,2,Isolation Forest; One-Class SVM
72061fff095d8325b311ea24e2f4a2b5,1,1,0,2,2,Isolation Forest; LOF
720bd81369ac97db986d4f09ba1e7e7f,1,1,0,2,2,Isolation Forest; LOF
728a151b4593fb7ae0787158df28752a,1,0,1,2,2,Isolation Forest; One-Class SVM
72994e988788873a1df6dad43d38a2bd,1,0,1,2,2,Isolation Forest; One-Class SVM
7305430719d715992b00be82af4a6aa8,1,0,1,2,2,Isolation Forest; One-Class SVM
730e4b7ede33b484516435d39ab4dc49,1,0,1,2,2,Isolation Forest; One-Class SVM
7311b47a208b4f5af09ccc62fafea9e2,1,0,1,2,2,Isolation Forest; One-Class SVM
732d307839b02bc2d3a4c26b515ea2b9,1,0,1,2,2,Isolation Forest; One-Class SVM
73601b1eec55943e90ce8d61253d5c09,1,0,1,2,2,Isolation Forest; One-Class SVM
738ffcf1017b584e9d2684b36e07469c,1,0,1,2,2,Isolation Forest; One-Class SVM
73a218a376e1c8e6a31799484fe514b8,1,1,0,2,2,Isolation Forest; LOF
742e8f4db90f93804a21be643fc3ef18,1,1,0,2,2,Isolation Forest; LOF
7462a753a77ed093330660f7003064c7,1,1,0,2,2,Isolation Forest; LOF
74a63835c6e5eaef19af58cc83f663aa,1,0,1,2,2,Isolation Forest; One-Class SVM
74adf920dbd3d2e6e9f18acd88b2fd41,1,0,1,2,2,Isolation Forest; One-Class SVM
74b70f040f3977a893ed8646cce8a120,1,1,0,2,2,Isolation Forest; LOF
74b8021516f25eb91f5b4e704a2cd671,1,0,1,2,2,Isolation Forest; One-Class SVM
74cb1ad7e6d5674325c1f99b5ea30d82,1,0,1,2,2,Isolation Forest; One-Class SVM
74fe4e106702770ef728399ce5da503a,1,0,1,2,2,Isolation Forest; One-Class SVM
752041fd42cbe3a4f4dea0d68a0a6edd,1,0,1,2,2,Isolation Forest; One-Class SVM
7582a5a77fc2976628f46a13ec91b375,0,1,1,2,2,LOF; One-Class SVM
7588c20c457369de8caad958afc1cc06,1,0,1,2,2,Isolation Forest; One-Class SVM
7589544c08cc5de364cad85ee73f4b63,1,0,1,2,2,Isolation Forest; One-Class SVM
7599dea7f7520c8c37351721ad6870de,1,0,1,2,2,Isolation Forest; One-Class SVM
75c7cb4037146f5c8e95ade4214396c5,1,0,1,2,2,Isolation Forest; One-Class SVM
75eacb17f5ef482c37c7b7903f014ece,1,0,1,2,2,Isolation Forest; One-Class SVM
75ff587e87e047a7e00f75bbcab17c00,1,0,1,2,2,Isolation Forest; One-Class SVM
763c8b1c9c68a0229c42c9fc6f662b93,1,1,0,2,2,Isolation Forest; LOF
7649b15c0f9e10a06fd969de050553bf,1,1,0,2,2,Isolation Forest; LOF
76a0491dd70c125840fa259f00dfc351,1,0,1,2,2,Isolation Forest; One-Class SVM
76b61cd27ca2933a2bd2669762fb229a,1,1,0,2,2,Isolation Forest; LOF
76e5f3bca2b1f5c510c41563c2ea31a4,1,0,1,2,2,Isolation Forest; One-Class SVM
76f7d40948174f5cde0fcf8e6147b59d,1,0,1,2,2,Isolation Forest; One-Class SVM
77784ec016bfbcc51d2394d1632f0d3d,1,0,1,2,2,Isolation Forest; One-Class SVM
7779fdf670bfe673e064b9aa5447674e,1,0,1,2,2,Isolation Forest; One-Class SVM
77807178e3955a3352d9e7101cceb07f,1,1,0,2,2,Isolation Forest; LOF
779f7ec7155dfd74a8425e40c4d34497,1,0,1,2,2,Isolation Forest; One-Class SVM
7828a4a1ee004bbe6665cbffbc4bf2d9,1,0,1,2,2,Isolation Forest; One-Class SVM
7849336c1b7785f258ffef06aedbd216,1,0,1,2,2,Isolation Forest; One-Class SVM
788313d21c3507fe890921f6e17aa679,1,0,1,2,2,Isolation Forest; One-Class SVM
78acd50d033f80538ef65fb5c5bb07ce,0,1,1,2,2,LOF; One-Class SVM
78b23d5ff07ebe2f082472ca242b9238,0,1,1,2,2,LOF; One-Class SVM
78b5cbc4b9ad61445b6609593addca37,1,0,1,2,2,Isolation Forest; One-Class SVM
78d79858662c99b94b69547d9f80e061,1,0,1,2,2,Isolation Forest; One-Class SVM
795c1622cf7a53d63d324e862349d01c,1,0,1,2,2,Isolation Forest; One-Class SVM
796214f3f3b496b3b116986185984393,1,0,1,2,2,Isolation Forest; One-Class SVM
79abd55efd139ad036a57558aea211e4,1,0,1,2,2,Isolation Forest; One-Class SVM
79e12483f9b14c3254db94bd137a4b70,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
7a1de9bde89aedca8c5fbad489c5571c,1,0,1,2,2,Isolation Forest; One-Class SVM
7a311d62282fa63be12b02aef2fd21d1,1,0,1,2,2,Isolation Forest; One-Class SVM
7a350426024a624cef97f797c408db97,1,0,1,2,2,Isolation Forest; One-Class SVM
7a774055fedca2666e77244c5e50368f,1,0,1,2,2,Isolation Forest; One-Class SVM
7afc250f9d980ea3ee0ce3b0245f1b04,1,0,1,2,2,Isolation Forest; One-Class SVM
7b05e0471103ce0ef346e87c357273fe,1,0,1,2,2,Isolation Forest; One-Class SVM
7bf5c9596fc39d41078cb46a86b23831,1,0,1,2,2,Isolation Forest; One-Class SVM
7bfe938f525a12153b94937fbda166bc,0,1,1,2,2,LOF; One-Class SVM
7c396fd4830fd04220f754e42b4e5bff,1,0,1,2,2,Isolation Forest; One-Class SVM
7c4b40bb2b820e20b226a5a615e357aa,1,0,1,2,2,Isolation Forest; One-Class SVM
7c5198d8a67f7da5930f067766cb468f,1,0,1,2,2,Isolation Forest; One-Class SVM
7c588c097689b0b77fd73d171332b0ba,1,0,1,2,2,Isolation Forest; One-Class SVM
7c5cd64106c9160122fd28b026cec28b,1,0,1,2,2,Isolation Forest; One-Class SVM
7c763d069eb3926fc65593030d5c99a3,1,0,1,2,2,Isolation Forest; One-Class SVM
7c9a0402e884c791edf88646b7c20a82,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
7cb9a6b438fe0a5f228bfd32ff9e1a11,1,0,1,2,2,Isolation Forest; One-Class SVM
7cbf84875196ee1d04dc880ebbfaa7ef,1,0,1,2,2,Isolation Forest; One-Class SVM
7d0983269f825d3112e5a64364b1258a,1,0,1,2,2,Isolation Forest; One-Class SVM
7d3d94b4740895a17760e976797f9f0e,1,0,1,2,2,Isolation Forest; One-Class SVM
7d87ba0bd6466390cf5d4c9735236086,1,0,1,2,2,Isolation Forest; One-Class SVM
7e094f060802ff5e25bef767446968d3,1,0,1,2,2,Isolation Forest; One-Class SVM
7e1681f9bb31800364869a2cdbe289db,1,0,1,2,2,Isolation Forest; One-Class SVM
7e5ea35b3b148a29f6ea845f1096757c,1,1,0,2,2,Isolation Forest; LOF
7e8444fb4d74e0b442515b38a13de897,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
7ee9e6c80bf1b7ec4a52639eab6c128c,1,0,1,2,2,Isolation Forest; One-Class SVM
7f50c43baa66aae590aa1a067427cce5,1,0,1,2,2,Isolation Forest; One-Class SVM
7f5dcde4d292354dd5e6968a27971126,1,0,1,2,2,Isolation Forest; One-Class SVM
7f78ef49a3ec6ff5ca63eb05bf82fefc,1,0,1,2,2,Isolation Forest; One-Class SVM
